Year,China,India,Korea,United States,Canada,Global,unit,source,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,EU-27,EU27+1,Estonia,Finland,France,Germany,Greece,Hungary,Ireland,Italy,Latvia,Lithuania,Luxembourg,Melta,Netherlands,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,United Kingdom,source
2000,0.24912467,0.22682536,0.15156866,0.17372912,0.061094,,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0438766,0.074979,0.1321852,0.0810884,0.2357673,0.1910576,0.1330183,0.1108023,0.1141347,0.3099132,0.0455428,0.0255484,0.1552343,0.2707575,0.127742,0.1871698,0.1099692,0.0380449,0.0311024,0.0266592,0.2329903,0.1419047,0.263815,0.1344068,0.1280197,0.0647041,0.0985835,0.1296859,0.0049986,0.1344068,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2001,0.24245987,0.22563125,0.15192967,0.1835597,0.06375992,,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0488752,0.0713689,0.1457925,0.0846985,0.2185499,0.1907799,0.130519,0.1091361,0.1133016,0.3018599,0.058317,0.0202721,0.1593998,0.2732568,0.1257981,0.1927238,0.1063591,0.0349902,0.0272146,0.0463759,0.2788108,0.1449594,0.261038,0.1280197,0.1294082,0.0608163,0.1058037,0.1155232,0.005554,0.1399608,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2002,0.24762509,0.22029941,0.13548983,0.16345422,0.05981658,,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0466536,0.0730351,0.1341291,0.1008051,0.2129959,0.1843928,0.1285751,0.11108,0.1146901,0.2926958,0.0641487,0.0216606,0.158289,0.2654812,0.1238542,0.180505,0.1127462,0.0349902,0.0205498,0.0763675,0.2657589,0.1438486,0.2599272,0.1496803,0.1285751,0.0552623,0.1096915,0.1299636,0.0074979,0.1371838,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2003,0.25365118,0.21691147,0.13462896,0.16423178,0.06362107,,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0591501,0.0738682,0.1488472,0.1080253,0.2149398,0.1663423,0.136073,0.1124685,0.1163563,0.2949174,0.0802553,0.0233268,0.1538458,0.2538178,0.1399608,0.1716186,0.1230211,0.0344348,0.0183282,0.0708135,0.2690913,0.1449594,0.2627042,0.1219103,0.1446817,0.0613717,0.108303,0.1144124,0.0099972,0.1394054,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2004,0.2446537,0.22532578,0.14226571,0.16362084,0.05890017,,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0547069,0.0752567,0.1488472,0.0799776,0.2171614,0.1657869,0.1177448,0.1096915,0.1141347,0.2907519,0.0669257,0.0230491,0.1494026,0.255484,0.1257981,0.1652315,0.1263535,0.0266592,0.0202721,0.0763675,0.2596495,0.1407939,0.2607603,0.1344068,0.1255204,0.0630379,0.1005274,0.1174671,0.0061094,0.1424601,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2005,0.23535075,0.22016056,0.13793359,0.16278774,0.05548446,,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0524853,0.0763675,0.1402385,0.0846985,0.22216,0.1710632,0.1077476,0.1074699,0.1116354,0.2854756,0.0410996,0.0288808,0.144404,0.2540955,0.1046929,0.1668977,0.1102469,0.0238822,0.0299916,0.0755344,0.2454868,0.1371838,0.2565948,0.1485695,0.1158009,0.0544292,0.1010828,0.1219103,0.0049986,0.1396831,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2006,0.23426772,0.21652269,0.13896108,0.15628956,0.05565108,,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0508191,0.0702581,0.1380169,0.0871978,0.2202161,0.1702301,0.1319075,0.1071922,0.1119131,0.2732568,0.0688696,0.0280477,0.1430155,0.2371558,0.1058037,0.1532904,0.1080253,0.0302693,0.0288808,0.0755344,0.2457645,0.1327406,0.2604826,0.124965,0.1285751,0.0510968,0.1030267,0.1105246,0.0061094,0.1463479,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2007,0.22413167,0.22371512,0.13626739,0.15873332,0.05834477,,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0469313,0.0672034,0.1671754,0.1099692,0.2210492,0.1707855,0.1227434,0.1091361,0.1133016,0.2818655,0.0613717,0.0266592,0.1482918,0.244376,0.1066368,0.1463479,0.1058037,0.0291585,0.0252707,0.0747013,0.2463199,0.1341291,0.2552063,0.1169117,0.1563451,0.0519299,0.1094138,0.1141347,0.0052763,0.1430155,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2008,0.21499534,0.224937,0.13818352,0.15395688,0.05306847,,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0441543,0.0660926,0.1577336,0.0955288,0.2202161,0.1671754,0.1149678,0.1024713,0.1071922,0.2801993,0.0452651,0.0241599,0.1391277,0.241599,0.1005274,0.1371838,0.1030267,0.0308247,0.0236045,0.0680365,0.2393774,0.1324629,0.2488192,0.1155232,0.1432932,0.0524853,0.0958065,0.0963619,0.0052763,0.1413493,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2009,0.21363461,0.23174065,0.14906936,0.14604243,0.04895851,,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0380449,0.0591501,0.1460702,0.0752567,0.2154952,0.1588444,0.1144124,0.0985835,0.1024713,0.272146,0.0502637,0.0219383,0.1377392,0.2371558,0.0885863,0.1316298,0.0980281,0.0258261,0.0238822,0.0783114,0.2396551,0.1246873,0.244376,0.1091361,0.1257981,0.0460982,0.0919187,0.0880309,0.0052763,0.1285751,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2010,0.20813615,0.22377066,0.15170751,0.14731985,0.05068025,0.145833333,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0433212,0.0591501,0.1469033,0.0599832,0.2041095,0.1538458,0.1021936,0.0946957,0.0991389,0.2702021,0.0605386,0.0213829,0.1341291,0.2429875,0.0902525,0.1346845,0.0938626,0.0319355,0.0880309,0.0655372,0.2454868,0.1235765,0.2410436,0.077756,0.1074699,0.038878,0.0921964,0.0710912,0.0072202,0.1307967,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2011,0.21207949,0.21460656,0.15498437,0.14184916,0.04659806,0.148055556,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0455428,0.0538738,0.1618991,0.0849762,0.2107743,0.1510688,0.0919187,0.0966396,0.1002497,0.2754784,0.0497083,0.0180505,0.1385723,0.2452091,0.091641,0.1266312,0.0908079,0.0352679,0.0733128,0.0652595,0.2440983,0.1210772,0.2404882,0.0924741,0.1271866,0.0422104,0.0949734,0.0885863,0.0052763,0.1260758,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2012,0.20533138,0.23568399,0.1532904,0.13540652,0.04426538,0.147777778,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0336017,0.0577616,0.1457925,0.080533,0.2102189,0.1410716,0.0755344,0.0952511,0.1002497,0.2604826,0.0347125,0.0191613,0.1402385,0.2413213,0.0894194,0.1352399,0.0866424,0.0236045,0.0760898,0.066648,0.2452091,0.1280197,0.2341011,0.1102469,0.1266312,0.0419327,0.0924741,0.0924741,0.0041655,0.1394054,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2013,0.2010548,0.22574233,0.14881943,0.13590638,0.04201601,0.146666667,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0302693,0.052763,0.1335737,0.0572062,0.1849482,0.1324629,0.0863647,0.0905302,0.0949734,0.2754784,0.0447097,0.0191613,0.1391277,0.2243816,0.0799776,0.127742,0.0755344,0.0349902,0.0566508,0.0533184,0.2029987,0.1310744,0.2335457,0.0883086,0.1010828,0.0366564,0.0858093,0.074979,0.0041655,0.1296859,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2014,0.18844722,0.23249044,0.1435709,0.13487889,0.0419327,0.143888889,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0261038,0.0569285,0.1321852,0.0494306,0.1893914,0.1335737,0.0744236,0.0880309,0.0913633,0.2757561,0.038878,0.0141627,0.136073,0.2349342,0.0752567,0.124965,0.0713689,0.0341571,0.0516522,0.05554,0.1985555,0.1380169,0.2299356,0.0830323,0.0919187,0.0324909,0.0602609,0.077756,0.0033324,0.1180225,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2015,0.18056054,0.21591175,0.14629236,0.12654789,0.0410996,0.139444444,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.030547,0.0630379,0.1349622,0.0588724,0.186059,0.1374615,0.0533184,0.0880309,0.0899748,0.2621488,0.0286031,0.0149958,0.127742,0.2052203,0.0752567,0.1213549,0.0785891,0.0391557,0.0572062,0.0391557,0.1816158,0.1427378,0.2229931,0.1010828,0.0969173,0.0347125,0.0710912,0.0883086,0.0030547,0.105526,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2016,0.17492323,0.20033278,0.14479278,0.12029964,0.04023873,0.135,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0272146,0.0477644,0.1282974,0.058317,0.1885583,0.1402385,0.0641487,0.0846985,0.0846985,0.2565948,0.0302693,0.016662,0.1266312,0.1727294,0.0724797,0.1191333,0.0727574,0.0324909,0.0427658,0.0216606,0.1813381,0.1363507,0.2204938,0.0821992,0.0858093,0.0322132,0.0705358,0.0738682,0.0033324,0.0816438,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2017,0.17292379,0.20138804,0.14920821,0.11693947,0.03910016,0.133888889,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0297139,0.0491529,0.1380169,0.0541515,0.1835597,0.1257981,0.0488752,0.0841431,0.08331,0.2577056,0.0274923,0.0191613,0.1177448,0.1827266,0.0733128,0.1108023,0.0730351,0.0180505,0.0255484,0.0199944,0.1207995,0.1274643,0.2177168,0.0980281,0.0874755,0.0330463,0.0705358,0.0846985,0.0036101,0.0733128,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2018,0.17017456,0.2074419,0.14795856,0.11416247,0.03643424,0.132222222,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0283254,0.0574839,0.1180225,0.0374895,0.1843928,0.1235765,0.0524853,0.0796999,0.0791445,0.24993,0.0308247,0.0149958,0.1127462,0.1838374,0.0697027,0.0980281,0.0688696,0.0383226,0.0180505,0.0191613,0.0988612,0.1224657,0.2191053,0.086087,0.0808107,0.0380449,0.0688696,0.0766452,0.0036101,0.069425,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2019,0.1660646,0.20033278,0.14054397,0.10641464,0.03671194,0.128611111,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0274923,0.0510968,0.1177448,0.0477644,0.183282,0.1174671,0.0338794,0.0699804,0.0697027,0.2174391,0.0247153,0.0149958,0.0952511,0.1674531,0.0627602,0.0869201,0.0635933,0.0408219,0.0188836,0.0191613,0.0988612,0.1060814,0.2088304,0.0697027,0.0752567,0.0288808,0.0672034,0.0633156,0.0033324,0.0633156,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2020,0.161066,0.19638944,0.13118548,0.09788925,0.03429595,0.125,tonne CO2e/GJ,https://www.iea.org/data-and-statistics/charts/development-of-co2-emission-intensity-of-electricity-generation-in-selected-countries-2000-2020,0.0230491,0.0533184,0.0977504,0.0455428,0.1813381,0.1071922,0.0322132,0.0627602,0.0627602,0.1857813,0.0186059,0.0152735,0.0835877,0.1449594,0.0605386,0.0813661,0.0588724,0.0255484,0.0405442,0.0191613,0.0988612,0.0883086,0.2010548,0.0558177,0.0577616,0.024993,0.0608163,0.052763,0.0036101,0.0580393,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table&time=2000..latest
2025,0.1327406,0.1396831,,0.0730351,,0.096111111,tonne CO2e/GJ,https://www.iea.org/reports/tracking-power-2020,,,,,,,,0.038055556,,,,,,,,,,,,,,,,,,,,,,,
2030,0.094418,0.097195,,0.0452651,,0.065833333,tonne CO2e/GJ,https://www.iea.org/reports/tracking-power-2020,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,
2035,0.0577616,0.0597055,,0.0258261,,0.041111111,tonne CO2e/GJ,https://www.iea.org/reports/tracking-power-2020,,,,,,,,0.014444444,,,,,,,,,,,,,,,,,,,,,,,
2040,0.0280477,0.0299916,,0.0124965,,0.0225,tonne CO2e/GJ,https://www.iea.org/reports/tracking-power-2020,,,,,,,,0.008888889,,,,,,,,,,,,,,,,,,,,,,,
