Type,API,Location,Refinery Complexity index,Sulphur Content,Source,Efficiency,Comments,flows,value,unit,direction,type,data location
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,crude oil,1.111111111,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,oc,1.02E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,coal,0.003215647,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,co2,0.007039805,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,bc,7.83E-08,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,natural gas,0.078600896,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,co,3.70E-06,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,water consumption,0.015784327,liter/MJ,input,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,nox,5.36E-06,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,petroleum,0.033529568,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,n2o,1.27E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,pm10,6.70E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,ch4,1.74E-05,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,sox,2.45E-06,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,pm2.5,5.59E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,oc,1.03E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,coal,0.003305428,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,co2,0.007094081,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,bc,7.88E-08,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,natural gas,0.080795369,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,co,3.76E-06,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,water consumption,0.015970203,liter/MJ,input,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,nox,5.45E-06,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,petroleum,0.03445627,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,n2o,1.30E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,pm10,6.74E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,ch4,1.78E-05,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,sox,2.50E-06,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,pm2.5,5.62E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,co,3.70E-06,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,petroleum,0.033529568,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,coal,0.003215647,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,water consumption,0.015784327,liter/MJ,input,mass,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,crude oil,1.111111111,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,sox,2.45E-06,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,pm10,6.70E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,n2o,1.27E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,natural gas,0.078600896,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,co2,0.007039805,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,ch4,1.74E-05,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,pm2.5,5.59E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,oc,1.02E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,nox,5.36E-06,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,16,US,14,1,GREET,0.9,Conventional Crude as Feedstock in GREET,bc,7.83E-08,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,co,4.74E-06,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,petroleum,0.048982756,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,coal,0.00470421,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,water consumption,0.01887078,liter/MJ,input,mass,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,crude oil,1.111111111,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,sox,3.24E-06,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,pm10,7.42E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,n2o,1.68E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,natural gas,0.114985443,MJ/MJ,input,energy,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,co2,0.00793881,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,ch4,2.53E-05,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,pm2.5,6.12E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,oc,1.17E-07,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,nox,6.86E-06,kg/MJ,output,mass,Petroleum-A81:BN144
conv_diesel,20,US,13,3.5,GREET,0.9,Conventional Crude as Feedstock in GREET,bc,8.74E-08,kg/MJ,output,mass,Petroleum-A81:BN144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,petroleum,0.03156885,MJ/MJ,input,energy,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,coal,0.002971101,MJ/MJ,input,energy,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,co2,0.006873384,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,n2o,1.21E-07,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,pm2.5,5.38E-07,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,ch4,1.62E-05,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,natural gas,0.073557503,MJ/MJ,input,energy,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,water consumption,0.015396833,liter/MJ,input,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,pm10,6.44E-07,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,crude oil,1.111111111,MJ/MJ,input,energy,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,nox,4.99E-06,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,sox,2.21E-06,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,oc,9.46E-08,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,co,3.54E-06,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,bc,7.51E-08,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,co2,0.006873384,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,n2o,1.21E-07,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,pm2.5,5.38E-07,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,ch4,1.62E-05,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,pm10,6.44E-07,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,nox,4.99E-06,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,sox,2.21E-06,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,oc,9.46E-08,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,co,3.54E-06,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,32,US,10.8,1.4,GREET,0.9,Conventional Crude as Feedstock in GREET,bc,7.51E-08,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,petroleum,0.034310305,MJ/MJ,input,energy,Petroleum tab-A81:AW144
Low Sulphur diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,coal,0.003232088,MJ/MJ,input,energy,Petroleum tab-A81:AW144
Low Sulphur diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,co2,0.007029526,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,n2o,1.28E-07,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,pm2.5,5.46E-07,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,ch4,1.76E-05,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,natural gas,0.080020003,MJ/MJ,input,energy,Petroleum tab-A81:AW144
Low Sulphur diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,water consumption,0.015947602,liter/MJ,input,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,pm10,6.56E-07,kg/MJ,output,mass,Petroleum tab-A81:AW144
Low Sulphur diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,crude oil,1.111111111,MJ/MJ,input,energy,Petroleum tab-A81:AW144
Low Sulphur diesel,30,US,10.8,1.7,GREET,0.9,Conventional Crude as Feedstock in GREET,nox,5.24E-06,kg/MJ,output,mass,Petroleum tab-A81:AW144
