State,Source,Comments,value,unit
US average,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
AL,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
AK,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
AZ,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
AR,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
CA,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
CO,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
CT,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
DE,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
FL,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
GA,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
HI,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
ID,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
IL,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
IN,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
IA,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
KS,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
KY,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
LA,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
ME,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
MD,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
MA,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
MI,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
MN,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
MS,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
MO,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
MT,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
NE,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
NV,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
NH,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
NJ,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
NM,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
NY,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
NC,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
ND,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
OH,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
OK,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
OR,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
PA,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
RI,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
SC,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
SD,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
TN,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
TX,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
UT,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
VT,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
VA,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
WA,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
WV,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
WI,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
WY,EIA: https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=A&s=800g10000000000000000082002gg003vvvvvvvvo000000000010000100040fo001003vs0nvu000000vv0000000000000000000000000000310g0000s00000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=2014&end=2021&linechart=&ctype=linechart&maptype=0&id=,"""Residual oil Industrial Price""",0.00001292,$/BTU
